Extraction Report — Surabaya, Indonesia
Generated: 2026-06-14T01:21:59.071658
==================================================

FACILITIES
  education: 1697
  community: 1145
  transport: 1068
  government: 698
  healthcare: 436
  emergency: 73

ROAD NETWORK
  Nodes: 36656
  Edges: 89091
  Avg speed: 29.4 km/h

SNAP QUALITY
  Mean: 48.5m
  >500m: 6 facilities

OUTPUT FILES
  comparison_chart.png: 77.8 KB
  comparison_map_ciputra_to_rsu_haji.html: 51.3 KB
  comparison_map_cross_city_zigzag_7.html: 213.7 KB
  comparison_map_darmo_to_rsu_haji.html: 34.3 KB
  comparison_map_emergency_patrol_circuit.html: 376.0 KB
  comparison_map_emergency_west_to_east_5.html: 149.8 KB
  comparison_map_full_city_patrol_9.html: 235.8 KB
  comparison_map_hospital_transfer_chain_5.html: 134.2 KB
  comparison_map_national_to_rs_ramelan.html: 41.4 KB
  comparison_map_police_healthcare_patrol_5.html: 123.2 KB
  comparison_map_polsek_genteng_to_rs_darmo.html: 27.2 KB
  comparison_map_polsek_rungkut_to_rs_onkologi.html: 34.4 KB
  comparison_map_south_east_emergency_chain_5.html: 93.8 KB
  comparison_map_terminal_circuit.html: 213.2 KB
  comparison_map_west_central_east_response_5.html: 111.0 KB
  comparison_results.csv: 193.64 MB
  comparison_summary.csv: 0.3 KB
  convergence_aco_elite_pro_emergency_patrol_circuit.png: 56.1 KB
  convergence_aco_elite_pro_terminal_circuit.png: 58.6 KB
  convergence_chart_emergency_patrol_circuit.png: 88.4 KB
  convergence_chart_terminal_circuit.png: 79.7 KB
  convergence_ga_emergency_patrol_circuit.png: 60.3 KB
  convergence_ga_terminal_circuit.png: 63.3 KB
  convergence_gerald_sa_emergency_patrol_circuit.png: 84.4 KB
  convergence_gerald_sa_terminal_circuit.png: 81.4 KB
  convergence_particle_swarm_emergency_patrol_circuit.png: 85.7 KB
  convergence_particle_swarm_terminal_circuit.png: 82.3 KB
  evolution_viewer.html: 178.24 MB
  exploration_report.txt: 0.4 KB
  extraction_report.txt: 0.0 KB
  facilities_clean.csv: 688.7 KB
  facilities_clean.geojson: 2.41 MB
  facilities_raw.geojson: 21.43 MB
  facilities_with_network.csv: 835.2 KB
  facilities_with_network.geojson: 2.74 MB
  facility_distribution.png: 39.2 KB
  road_network.graphml: 50.28 MB
  road_network_edges.geojson: 49.66 MB
  road_network_nodes.geojson: 8.38 MB
  routes_clean.json: 16.2 KB
  snap_distance_histogram.png: 38.9 KB
  surabaya_facilities_map.html: 6.29 MB
